"Lugar de residencia";"Población";"Confirmados PDIA";"Confirmados PDIA 14 días";"Tasa PDIA 14 días";"Confirmados PDIA 7 días";"Total Confirmados";"Curados";"Fallecidos";"Fecha"
"Abla";"1248";"52";"2";"160.25641025641025";"0";"52";"47";"3";"17/06/2021"
"Abrucena";"1183";"66";"1";"84.530853761622993";"1";"66";"64";"1";"17/06/2021"
"Alboloduy";"609";"22";"0";"0";"0";"22";"21";"1";"17/06/2021"
"Alcudia de Monteagud";"138";"0";"0";"0";"0";"0";"0";"0";"17/06/2021"
"Alhabia";"677";"19";"1";"147.71048744460856";"0";"20";"19";"0";"17/06/2021"
"Alhama de Almería";"3691";"299";"0";"0";"0";"301";"293";"7";"17/06/2021"
"Alicún";"201";"7";"0";"0";"0";"7";"6";"0";"17/06/2021"
"Almería (capital)";"201322";"17570";"183";"90.899156575038987";"97";"17725";"17208";"227";"17/06/2021"
"Almócita";"176";"5";"0";"0";"0";"5";"4";"1";"17/06/2021"
"Alsodux";"125";"1";"0";"0";"0";"1";"1";"0";"17/06/2021"
"Beires";"120";"5";"0";"0";"0";"5";"5";"0";"17/06/2021"
"Benahadux";"4481";"405";"0";"0";"0";"406";"401";"3";"17/06/2021"
"Benitagla";"58";"0";"0";"0";"0";"0";"0";"0";"17/06/2021"
"Benizalón";"262";"2";"0";"0";"0";"2";"2";"0";"17/06/2021"
"Bentarique";"240";"14";"0";"0";"0";"14";"14";"0";"17/06/2021"
"Canjáyar";"1189";"34";"0";"0";"0";"34";"33";"1";"17/06/2021"
"Carboneras";"8105";"744";"1";"12.338062924120914";"1";"746";"731";"12";"17/06/2021"
"Castro de Filabres";"120";"1";"0";"0";"0";"1";"1";"0";"17/06/2021"
"Fiñana";"1984";"235";"0";"0";"0";"235";"229";"5";"17/06/2021"
"Gádor";"3034";"221";"0";"0";"0";"222";"221";"0";"17/06/2021"
"Gérgal";"1080";"46";"0";"0";"0";"46";"41";"4";"17/06/2021"
"Huécija";"486";"18";"0";"0";"0";"18";"18";"0";"17/06/2021"
"Huércal de Almería";"17917";"1353";"13";"72.556789641122961";"7";"1360";"1325";"18";"17/06/2021"
"Íllar";"405";"60";"0";"0";"0";"62";"51";"11";"17/06/2021"
"Instinción";"448";"47";"0";"0";"0";"47";"46";"1";"17/06/2021"
"Lubrín";"1449";"48";"0";"0";"0";"48";"45";"1";"17/06/2021"
"Lucainena de las Torres";"564";"7";"0";"0";"0";"7";"7";"0";"17/06/2021"
"Nacimiento";"496";"8";"0";"0";"0";"8";"8";"0";"17/06/2021"
"Níjar";"31666";"2743";"19";"60.001263184488096";"18";"2747";"2674";"36";"17/06/2021"
"Ohanes";"558";"13";"0";"0";"0";"13";"12";"1";"17/06/2021"
"Olula de Castro";"191";"1";"0";"0";"0";"1";"1";"0";"17/06/2021"
"Padules";"414";"28";"0";"0";"0";"28";"27";"1";"17/06/2021"
"Pechina";"4103";"299";"1";"24.372410431391664";"0";"302";"292";"7";"17/06/2021"
"Rágol";"303";"18";"0";"0";"0";"19";"17";"2";"17/06/2021"
"Rioja";"1453";"92";"0";"0";"0";"92";"92";"0";"17/06/2021"
