"n_personas_1_dosis";"%personas_1_dosis";"n_personas_pauta_completa";"%personas_pauta_completa";"cod_cuando";"cod_donde_provincia";"cod_quien_vacunas"
42;"103,80657720920532";33;"100,3789195578113";519;1;1
27;"106,29044254369654";101;"103,75418371141689";519;2;1
12;"103,99178280834609";75;"101,93144284218158";519;3;1
29;"103,21790557358769";55;"100,67504331030088";519;4;1
15;"105,81258854482898";34;"103,32321392430683";519;5;1
18;"101,29112967945994";81;"99,211631969031771";519;6;1
73;"99,966843941061796";171;"96,844869431439903";519;7;1
47;"105,89775124961919";445;"102,7711645435364";519;8;1
226;"98,506300885700455";1479;"79,06507058254266";519;1;2
460;"98,911253916830418";3880;"76,922831802007536";519;2;2
155;"98,20922923732769";4117;"84,61586333509662";519;3;2
222;"98,03111123523334";3638;"79,660401597453017";519;4;2
63;"100,45389998985698";2142;"83,00030429049599";519;5;2
129;"96,06367298811044";3668;"82,358258818905369";519;6;2
677;"91,519437239993195";6035;"70,527513614565549";519;7;2
340;"98,847520742588046";7169;"74,677394146546973";519;8;2
815;"83,47802122089017";49;"10,490560837811769";519;1;3
3678;"80,538833869146515";247;"6,1614919340338465";519;2;3
2511;"91,006947181155908";446;"8,3839077612511677";519;3;3
648;"85,294753177362637";146;"9,7530791443219993";519;4;3
418;"86,714574935706864";91;"7,8537946632133799";519;5;3
645;"90,398915352789885";288;"9,0965000559096492";519;6;3
1878;"73,343908150162406";233;"5,7832378362629893";519;7;3
2868;"86,099351111814514";641;"8,1338529714330932";519;8;3
6103;"33,88437952727778";193;"7,5234674234455934";519;1;4
8842;"28,514596587508013";374;"7,3366988563225393";519;2;4
3295;"29,9498333278326";410;"8,510181854186607";519;3;4
3840;"30,241486956833757";401;"8,5047902687574002";519;4;4
1949;"30,306090739589806";82;"7,1654236585871143";519;5;4
3568;"29,460792142457876";244;"7,925417232292582";519;6;4
10021;"27,811605516523549";391;"6,2535278928721549";519;7;4
7724;"28,147048805410929";675;"7,197425220879067";519;8;4
776;"10,84990304188012";160;"4,7451593296865502";519;1;5
737;"12,163859924437933";312;"5,8515246211691707";519;2;5
490;"13,865860833288762";319;"6,3237799799815093";519;3;5
1100;"13,274452199622013";721;"6,2389675841894174";519;4;5
55;"11,589486211000155";56;"4,6334143943705692";519;5;5
398;"13,51462083027641";196;"5,8106962164016274";519;6;5
1021;"10,75414855788226";355;"4,8417950744106415";519;7;5
307;"11,669248960287042";345;"5,5050780339088776";519;8;5
81;"4,8950675519322164";11;"2,1627298456718704";519;1;6
86;"5,4616442122628541";34;"2,5306571350013747";519;2;6
28;"6,4993829699712053";19;"2,6000959824489236";519;3;6
90;"5,9134423613881131";73;"2,7936064733033223";519;4;6
12;"5,5881662362056819";7;"2,2253528475646345";519;5;6
63;"5,2221953383337363";24;"2,2864747157028793";519;6;6
134;"4,7619447900205101";37;"2,4906694462190244";519;7;6
46;"4,9779849418397752";33;"2,7897370055334205";519;8;6
0;"0,27580772261623326";0;"0,21670606776989756";519;1;7
0;"0,21666907410082334";2;"0,15527950310559005";519;2;7
2;"0,24779402876828235";3;"0,18735646077601836";519;3;7
3;"0,24610336341263331";1;"0,18970467596390483";519;4;7
0;"0,28011204481792717";2;"0,14457395861570435";519;5;7
0;"0,163471541090801";0;"0,11888839352058256";519;6;7
6;"0,32761883243426443";4;"0,23159262292766966";519;7;7
2;"0,21850810107161953";2;"0,14644691880331948";519;8;7
0;"0,00076638336028448154";0;"0";519;1;8
0;"0,002395473513249364";0;"0,00095818940529974561";519;2;8
0;"0,0082734884336631703";0;"0,0024820465300989508";519;3;8
0;"0,003428649797709662";0;"0,0020571898786257972";519;4;8
0;"0,0093665847090504632";0;"0,0011708230886313079";519;5;8
0;"0,0032105477194409367";0;"0,0010701825731469789";519;6;8
0;"0,0046723261714959347";0;"0,0028752776439974984";519;7;8
1;"0,0047169255079539153";2;"0,0035376941309654369";519;8;8
17;"103,865674754919";23;"100,45887506083571";520;1;1
32;"106,3499442171811";51;"103,84901450353291";520;2;1
10;"104,01192298396842";12;"101,95561105292838";520;3;1
9;"103,23582707740098";45;"100,76465082936737";520;4;1
2;"105,8206840720502";7;"103,35154826958106";520;5;1
2;"101,29585044611245";22;"99,263560402209322";520;6;1
47;"100,02917733186563";106;"96,985451121337917";520;7;1
43;"105,94626919561759";80;"102,86143048957993";520;8;1
98;"98,712473439505189";858;"80,870132329118718";520;1;2
446;"99,384991236921763";1589;"78,610653778745558";520;2;2
109;"98,378815695304482";676;"85,667610542365495";520;3;2
234;"98,357862987683973";1586;"81,875052364062896";520;4;2
23;"100,51222233492241";907;"85,300233289380259";520;5;2
31;"96,124594674265495";1533;"85,370934460056986";520;6;2
324;"91,758846696666737";3194;"72,8876179497979";520;7;2
407;"99,124088583252359";4321;"77,613634047064096";520;8;2
412;"84,045748932065592";176;"10,733085296954664";520;1;3
2010;"81,984450629670391";349;"6,4124970332491857";520;2;3
1353;"92,530372805782932";716;"9,1900960444979898";520;3;3
987;"86,264167992613977";450;"10,19506158288644";520;4;3
478;"87,586408156565199";142;"8,1127911430499573";520;5;3
562;"91,184445935368444";102;"9,2390696634239067";520;6;3
2069;"74,460198763393862";354;"5,9742319769512156";520;7;3
2258;"87,216111418849408";925;"8,5913389253778583";520;8;3
3084;"36,944571235785588";127;"7,6494869912083985";520;1;4
4592;"30,947096309402099";505;"7,6042102586649856";520;2;4
1709;"31,359945872801081";125;"8,6133205716360273";520;3;4
2439;"31,991818866841292";265;"8,6949657325343566";520;4;4
993;"31,591827221876944";82;"7,2715972653822254";520;5;4
572;"30,031741595464347";41;"7,966341930847241";520;6;4
6732;"30,50661542464821";254;"6,35521127324406";520;7;4
5642;"30,108023940440855";543;"7,3861543060122203";520;8;4
213;"10,926963040143557";48;"4,7625249630980289";520;1;5
1139;"12,422158825477025";659;"6,000970605176863";520;2;5
194;"13,939975091496725";109;"6,3654214961911384";520;3;5
407;"13,401383457145887";240;"6,3138164829749943";520;4;5
34;"11,607078180783359";61;"4,6649764578051434";520;5;5
48;"13,537488209007842";25;"5,8226063094909151";520;6;5
272;"10,798926642960621";196;"4,8740616357171076";520;7;5
1410;"11,87096829572913";506;"5,5774680932944776";520;8;5
15;"4,9217679203973015";6;"2,1734099930579043";520;1;6
91;"5,5617266978278801";40;"2,574649436348639";520;2;6
72;"6,6227889757301526";7;"2,6120937885643767";520;3;6
6;"5,9219898569719076";8;"2,8050031340817139";520;4;6
7;"5,6064282173697526";4;"2,2357882653726748";520;5;6
5;"5,2322767965158476";2;"2,290507298975724";520;6;6
37;"4,7930466359570962";15;"2,5032783026798024";520;7;6
90;"5,0407854247057102";46;"2,8218350301093427";520;8;6
0;"0,27580772261623326";1;"0,22327291830837931";520;1;7
1;"0,22028022533583708";0;"0,15527950310559005";520;2;7
3;"0,26592529916596158";0;"0,18735646077601836";520;3;7
0;"0,24610336341263331";0;"0,18970467596390483";520;4;7
0;"0,28011204481792717";0;"0,14457395861570435";520;5;7
0;"0,163471541090801";1;"0,12631891811561896";520;6;7
1;"0,33044313271387016";3;"0,24006552376648685";520;7;7
2;"0,22315720960505822";0;"0,14644691880331948";520;8;7
0;"0,00076638336028448154";0;"0";520;1;8
0;"0,002395473513249364";0;"0,00095818940529974561";520;2;8
