"confirmados_pdia";"confirmados_pdia_14d";"confirmados_pdia_7d";"total_confirmados";"curados";"fallecidos";"cod_donde_ds";"cod_cuando";"cod_residencia"
0;0;0;0;0;0;1;479;1
0;0;0;0;0;0;2;479;1
0;0;0;0;0;0;3;479;1
0;0;0;0;1;0;4;479;1
0;0;0;0;0;0;5;479;1
0;0;0;0;0;0;6;479;1
0;0;0;0;0;0;7;479;1
0;0;0;0;0;0;8;479;1
0;0;0;0;0;0;9;479;1
0;0;0;0;2;0;10;479;1
0;0;0;0;0;0;11;479;1
0;0;0;0;0;0;12;479;1
0;0;0;0;0;0;13;479;1
0;0;0;0;0;0;14;479;1
0;0;0;0;0;0;15;479;1
0;1;0;0;0;0;16;479;1
0;0;0;0;0;0;17;479;1
0;0;0;0;0;0;18;479;1
0;0;0;0;0;0;19;479;1
0;0;0;0;0;0;20;479;1
0;0;0;0;0;0;21;479;1
0;0;0;0;0;0;22;479;1
4;0;0;3;3;0;23;479;1
0;0;0;0;0;0;24;479;1
-1;0;0;-1;-1;0;25;479;1
0;0;0;0;0;0;26;479;1
0;0;0;0;1;0;27;479;1
1;0;0;1;2;0;28;479;1
0;0;0;0;0;0;29;479;1
0;0;0;0;0;0;30;479;1
0;0;0;0;0;0;31;479;1
0;1;0;0;0;0;32;479;1
0;0;0;0;0;0;33;479;1
0;0;0;0;0;0;34;479;1
0;0;0;0;0;0;1;479;2
0;0;0;0;0;0;2;479;2
0;0;0;0;0;0;3;479;2
0;0;0;0;0;0;4;479;2
0;0;0;0;0;0;5;479;2
0;0;0;0;0;0;6;479;2
0;0;0;0;0;0;7;479;2
0;0;0;0;0;0;8;479;2
0;0;0;0;0;0;9;479;2
0;0;0;0;0;0;10;479;2
0;0;0;0;0;0;11;479;2
0;0;0;0;0;0;12;479;2
0;0;0;0;0;0;13;479;2
0;0;0;0;0;0;14;479;2
0;0;0;0;0;0;15;479;2
-1;0;0;-1;0;0;16;479;2
0;0;0;0;0;0;17;479;2
0;0;0;0;0;0;18;479;2
0;0;0;0;0;0;19;479;2
0;0;0;0;0;0;20;479;2
0;0;0;0;0;0;21;479;2
0;0;0;0;0;0;22;479;2
0;0;0;0;0;0;23;479;2
0;0;0;0;0;0;24;479;2
0;0;0;0;0;0;25;479;2
0;0;0;0;0;0;26;479;2
0;4;1;0;1;0;27;479;2
0;0;0;0;0;0;28;479;2
0;0;0;0;0;0;29;479;2
0;0;0;0;0;0;30;479;2
0;0;0;0;0;0;31;479;2
0;0;0;0;0;0;32;479;2
0;0;0;0;0;0;33;479;2
0;0;0;0;0;0;34;479;2
0;0;0;0;0;0;1;480;1
1;1;1;1;0;0;2;480;1
0;0;0;0;0;0;3;480;1
0;0;0;0;0;0;4;480;1
0;0;0;0;1;0;5;480;1
0;0;0;0;2;0;6;480;1
0;0;0;0;0;0;7;480;1
0;0;0;0;0;0;8;480;1
0;0;0;0;0;0;9;480;1
0;0;0;0;0;0;10;480;1
0;0;0;0;0;0;11;480;1
0;0;0;0;25;0;12;480;1
0;0;0;0;0;0;13;480;1
0;0;0;0;0;0;14;480;1
0;0;0;0;0;0;15;480;1
0;1;0;0;5;0;16;480;1
0;0;0;0;0;0;17;480;1
1;0;0;1;1;0;18;480;1
0;0;0;0;0;0;19;480;1
0;0;0;0;0;0;20;480;1
0;0;0;0;10;0;21;480;1
0;0;0;0;0;0;22;480;1
2;1;1;2;5;0;23;480;1
0;0;0;0;0;0;24;480;1
0;0;0;0;0;0;25;480;1
0;0;0;0;0;0;26;480;1
0;0;0;0;0;0;27;480;1
0;0;0;0;0;0;28;480;1
0;0;0;0;0;0;29;480;1
0;0;0;0;0;0;30;480;1
0;0;0;0;2;0;31;480;1
0;1;0;0;0;0;32;480;1
0;0;0;0;6;0;33;480;1
1;0;0;1;0;0;34;480;1
0;0;0;0;0;0;1;480;2
0;0;0;0;0;0;2;480;2
0;0;0;0;0;0;3;480;2
0;0;0;0;0;0;4;480;2
0;0;0;0;0;0;5;480;2
0;0;0;0;0;0;6;480;2
0;0;0;0;0;0;7;480;2
0;0;0;0;0;0;8;480;2
0;0;0;0;0;0;9;480;2
7;7;6;7;0;0;10;480;2
0;0;0;0;0;0;11;480;2
0;0;0;0;3;0;12;480;2
0;0;0;0;0;0;13;480;2
0;0;0;0;0;0;14;480;2
0;0;0;0;0;0;15;480;2
0;0;0;0;0;0;16;480;2
0;0;0;0;0;0;17;480;2
1;0;0;1;1;0;18;480;2
2;0;0;2;2;0;19;480;2
0;0;0;0;0;0;20;480;2
0;0;0;0;0;0;21;480;2
0;0;0;0;0;0;22;480;2
0;0;0;0;0;0;23;480;2
0;0;0;0;0;0;24;480;2
0;0;0;0;0;0;25;480;2
0;0;0;0;0;0;26;480;2
0;3;0;0;0;0;27;480;2
0;0;0;0;-1;1;28;480;2
0;0;0;0;0;0;29;480;2
0;0;0;0;0;0;30;480;2
0;0;0;0;0;0;31;480;2
0;0;0;0;0;0;32;480;2
0;0;0;0;0;0;33;480;2
0;0;0;0;3;-1;34;480;2
0;0;0;0;0;0;1;481;1
0;1;1;0;0;1;2;481;1
0;0;0;0;0;0;3;481;1
0;0;0;0;0;0;4;481;1
0;0;0;0;0;0;5;481;1
0;0;0;0;0;0;6;481;1
0;0;0;0;0;0;7;481;1
0;0;0;0;0;0;8;481;1
0;0;0;0;0;0;9;481;1
0;0;0;0;3;0;10;481;1
0;0;0;0;0;0;11;481;1
0;0;0;0;4;0;12;481;1
0;0;0;0;0;0;13;481;1
0;0;0;0;0;0;14;481;1
0;0;0;0;0;0;15;481;1
0;1;0;0;3;0;16;481;1
0;0;0;0;0;0;17;481;1
0;0;0;0;0;0;18;481;1
0;0;0;0;0;0;19;481;1
0;0;0;0;0;0;20;481;1
0;0;0;0;1;0;21;481;1
0;0;0;0;0;0;22;481;1
0;1;1;0;0;0;23;481;1
0;0;0;0;0;0;24;481;1
0;0;0;0;0;0;25;481;1
0;0;0;0;0;0;26;481;1
0;0;0;0;1;0;27;481;1
0;0;0;0;0;0;28;481;1
0;0;0;0;0;0;29;481;1
0;0;0;0;1;0;30;481;1
0;0;0;0;1;0;31;481;1
0;1;0;0;0;0;32;481;1
0;0;0;0;2;0;33;481;1
0;0;0;0;3;0;34;481;1
0;0;0;0;0;0;1;481;2
0;0;0;0;0;0;2;481;2
0;0;0;0;0;0;3;481;2
0;0;0;0;0;0;4;481;2
0;0;0;0;0;0;5;481;2
0;0;0;0;0;0;6;481;2
0;0;0;0;0;0;7;481;2
0;0;0;0;0;0;8;481;2
0;0;0;0;0;0;9;481;2
0;7;6;0;0;0;10;481;2
0;0;0;0;0;0;11;481;2
0;0;0;0;0;0;12;481;2
0;0;0;0;0;0;13;481;2
0;0;0;0;0;0;14;481;2
0;0;0;0;0;0;15;481;2
0;0;0;0;0;0;16;481;2
0;0;0;0;0;0;17;481;2
0;0;0;0;0;0;18;481;2
0;0;0;0;0;0;19;481;2
0;0;0;0;0;0;20;481;2
