fecha;mes;anio;semana;nombre_mes;es_dia_natural;es_dia_habil;cod_cuando
17/02/2021;2;2021;7;Febrero;TRUE;TRUE;1
18/02/2021;2;2021;7;Febrero;TRUE;TRUE;2
19/02/2021;2;2021;8;Febrero;TRUE;TRUE;3
22/02/2021;2;2021;8;Febrero;TRUE;TRUE;4
23/02/2021;2;2021;8;Febrero;TRUE;TRUE;5
24/02/2021;2;2021;8;Febrero;TRUE;TRUE;6
25/02/2021;2;2021;8;Febrero;TRUE;TRUE;7
26/02/2021;2;2021;9;Febrero;TRUE;TRUE;8
02/03/2021;3;2021;9;Marzo;TRUE;TRUE;9
03/03/2021;3;2021;9;Marzo;TRUE;TRUE;10
04/03/2021;3;2021;9;Marzo;TRUE;TRUE;11
08/03/2021;3;2021;10;Marzo;TRUE;TRUE;12
09/03/2021;3;2021;10;Marzo;TRUE;TRUE;13
10/03/2021;3;2021;10;Marzo;TRUE;TRUE;14
12/03/2021;3;2021;11;Marzo;TRUE;TRUE;15
15/03/2021;3;2021;11;Marzo;TRUE;TRUE;16
16/03/2021;3;2021;11;Marzo;TRUE;TRUE;17
17/03/2021;3;2021;11;Marzo;TRUE;TRUE;18
18/03/2021;3;2021;11;Marzo;TRUE;TRUE;19
19/03/2021;3;2021;12;Marzo;TRUE;TRUE;20
22/03/2021;3;2021;12;Marzo;TRUE;TRUE;21
23/03/2021;3;2021;12;Marzo;TRUE;TRUE;22
24/03/2021;3;2021;12;Marzo;TRUE;TRUE;23
25/03/2021;3;2021;12;Marzo;TRUE;TRUE;24
26/03/2021;3;2021;13;Marzo;TRUE;TRUE;25
29/03/2021;3;2021;13;Marzo;TRUE;TRUE;26
30/03/2021;3;2021;13;Marzo;TRUE;TRUE;27
31/03/2021;3;2021;13;Marzo;TRUE;TRUE;28
05/04/2021;4;2021;14;Abril;TRUE;TRUE;29
06/04/2021;4;2021;14;Abril;TRUE;TRUE;30
07/04/2021;4;2021;14;Abril;TRUE;TRUE;31
08/04/2021;4;2021;14;Abril;TRUE;TRUE;32
09/04/2021;4;2021;15;Abril;TRUE;TRUE;33
12/04/2021;4;2021;15;Abril;TRUE;TRUE;34
15/04/2021;4;2021;15;Abril;TRUE;TRUE;35
16/04/2021;4;2021;16;Abril;TRUE;TRUE;36
19/04/2021;4;2021;16;Abril;TRUE;TRUE;37
20/04/2021;4;2021;16;Abril;TRUE;TRUE;38
21/04/2021;4;2021;16;Abril;TRUE;TRUE;39
22/04/2021;4;2021;16;Abril;TRUE;TRUE;40
23/04/2021;4;2021;17;Abril;TRUE;TRUE;41
26/04/2021;4;2021;17;Abril;TRUE;TRUE;42
27/04/2021;4;2021;17;Abril;TRUE;TRUE;43
28/04/2021;4;2021;17;Abril;TRUE;TRUE;44
29/04/2021;4;2021;17;Abril;TRUE;TRUE;45
30/04/2021;4;2021;18;Abril;TRUE;TRUE;46
03/05/2021;5;2021;18;Mayo;TRUE;TRUE;47
04/05/2021;5;2021;18;Mayo;TRUE;TRUE;48
05/05/2021;5;2021;18;Mayo;TRUE;TRUE;49
06/05/2021;5;2021;18;Mayo;TRUE;TRUE;50
07/05/2021;5;2021;19;Mayo;TRUE;TRUE;51
10/05/2021;5;2021;19;Mayo;TRUE;TRUE;52
11/05/2021;5;2021;19;Mayo;TRUE;TRUE;53
12/05/2021;5;2021;19;Mayo;TRUE;TRUE;54
13/05/2021;5;2021;19;Mayo;TRUE;TRUE;55
14/05/2021;5;2021;20;Mayo;TRUE;TRUE;56
17/05/2021;5;2021;20;Mayo;TRUE;TRUE;57
18/05/2021;5;2021;20;Mayo;TRUE;TRUE;58
19/05/2021;5;2021;20;Mayo;TRUE;TRUE;59
20/05/2021;5;2021;20;Mayo;TRUE;TRUE;60
21/05/2021;5;2021;21;Mayo;TRUE;TRUE;61
24/05/2021;5;2021;21;Mayo;TRUE;TRUE;62
25/05/2021;5;2021;21;Mayo;TRUE;TRUE;63
26/05/2021;5;2021;21;Mayo;TRUE;TRUE;64
27/05/2021;5;2021;21;Mayo;TRUE;TRUE;65
28/05/2021;5;2021;22;Mayo;TRUE;TRUE;66
31/05/2021;5;2021;22;Mayo;TRUE;TRUE;67
01/06/2021;6;2021;22;Junio;TRUE;TRUE;68
02/06/2021;6;2021;22;Junio;TRUE;TRUE;69
03/06/2021;6;2021;22;Junio;TRUE;TRUE;70
04/06/2021;6;2021;23;Junio;TRUE;TRUE;71
07/06/2021;6;2021;23;Junio;TRUE;TRUE;72
08/06/2021;6;2021;23;Junio;TRUE;TRUE;73
09/06/2021;6;2021;23;Junio;TRUE;TRUE;74
10/06/2021;6;2021;23;Junio;TRUE;TRUE;75
11/06/2021;6;2021;24;Junio;TRUE;TRUE;76
14/06/2021;6;2021;24;Junio;TRUE;TRUE;77
15/06/2021;6;2021;24;Junio;TRUE;TRUE;78
16/06/2021;6;2021;24;Junio;TRUE;TRUE;79
17/06/2021;6;2021;24;Junio;TRUE;TRUE;80
18/06/2021;6;2021;25;Junio;TRUE;TRUE;81
21/06/2021;6;2021;25;Junio;TRUE;TRUE;82
22/06/2021;6;2021;25;Junio;TRUE;TRUE;83
23/06/2021;6;2021;25;Junio;TRUE;TRUE;84
24/06/2021;6;2021;25;Junio;TRUE;TRUE;85
25/06/2021;6;2021;26;Junio;TRUE;TRUE;86
28/06/2021;6;2021;26;Junio;TRUE;TRUE;87
29/06/2021;6;2021;26;Junio;TRUE;TRUE;88
30/06/2021;6;2021;26;Junio;TRUE;TRUE;89
01/07/2021;7;2021;26;Julio;TRUE;TRUE;90
02/07/2021;7;2021;27;Julio;TRUE;TRUE;91
05/07/2021;7;2021;27;Julio;TRUE;TRUE;92
06/07/2021;7;2021;27;Julio;TRUE;TRUE;93
07/07/2021;7;2021;27;Julio;TRUE;TRUE;94
08/07/2021;7;2021;27;Julio;TRUE;TRUE;95
04/07/2021;7;2021;27;Julio;TRUE;FALSE;96
03/07/2021;7;2021;27;Julio;TRUE;FALSE;97
27/06/2021;6;2021;26;Junio;TRUE;FALSE;98
26/06/2021;6;2021;26;Junio;TRUE;FALSE;99
20/06/2021;6;2021;25;Junio;TRUE;FALSE;100
19/06/2021;6;2021;25;Junio;TRUE;FALSE;101
13/06/2021;6;2021;24;Junio;TRUE;FALSE;102
12/06/2021;6;2021;24;Junio;TRUE;FALSE;103
06/06/2021;6;2021;23;Junio;TRUE;FALSE;104
05/06/2021;6;2021;23;Junio;TRUE;FALSE;105
30/05/2021;5;2021;22;Mayo;TRUE;FALSE;106
29/05/2021;5;2021;22;Mayo;TRUE;FALSE;107
23/05/2021;5;2021;21;Mayo;TRUE;FALSE;108
22/05/2021;5;2021;21;Mayo;TRUE;FALSE;109
16/05/2021;5;2021;20;Mayo;TRUE;FALSE;110
15/05/2021;5;2021;20;Mayo;TRUE;FALSE;111
09/05/2021;5;2021;19;Mayo;TRUE;FALSE;112
08/05/2021;5;2021;19;Mayo;TRUE;FALSE;113
02/05/2021;5;2021;18;Mayo;TRUE;FALSE;114
01/05/2021;5;2021;18;Mayo;TRUE;FALSE;115
25/04/2021;4;2021;17;Abril;TRUE;FALSE;116
24/04/2021;4;2021;17;Abril;TRUE;FALSE;117
18/04/2021;4;2021;16;Abril;TRUE;FALSE;118
17/04/2021;4;2021;16;Abril;TRUE;FALSE;119
14/04/2021;4;2021;15;Abril;TRUE;FALSE;120
13/04/2021;4;2021;15;Abril;TRUE;FALSE;121
11/04/2021;4;2021;15;Abril;TRUE;FALSE;122
10/04/2021;4;2021;15;Abril;TRUE;FALSE;123
