"confirmados_pdia";"total_confirmados";"hospitalizados";"uci";"fallecidos";"cod_cuando";"cod_donde_provincia"
5;5;0;0;0;1;1
30;30;0;0;0;1;2
48;48;1;0;0;1;3
3;3;0;0;0;1;4
67;67;1;0;0;1;5
37;37;1;0;0;1;6
29;29;1;0;0;1;7
146;146;2;0;0;1;8
37;37;0;0;0;2;1
141;141;5;0;0;2;2
165;168;0;0;0;2;3
145;145;3;0;0;2;4
101;101;2;0;0;2;5
116;116;0;0;0;2;6
198;198;4;0;0;2;7
285;285;6;0;0;2;8
47;47;2;0;0;3;1
123;123;2;0;0;3;2
116;116;1;0;0;3;3
190;190;8;1;1;3;4
109;109;4;0;0;3;5
110;110;2;0;0;3;6
208;208;4;0;0;3;7
333;333;6;0;0;3;8
17;17;4;1;0;4;1
78;78;2;0;0;4;2
84;84;7;1;0;4;3
57;57;1;0;0;4;4
38;38;4;0;0;4;5
46;46;2;0;0;4;6
82;82;6;0;0;4;7
156;156;3;0;0;4;8
31;31;2;0;0;5;1
102;102;2;0;0;5;2
99;99;5;0;0;5;3
70;70;3;0;0;5;4
54;54;2;0;0;5;5
115;115;7;0;0;5;6
120;120;2;0;0;5;7
242;243;2;0;0;5;8
47;47;2;0;0;6;1
168;168;2;0;0;6;2
174;174;3;0;0;6;3
225;225;5;1;0;6;4
161;161;3;0;0;6;5
131;131;4;1;0;6;6
234;234;3;0;0;6;7
398;398;11;0;0;6;8
22;22;0;0;0;7;1
181;181;5;1;0;7;2
135;135;1;0;0;7;3
82;82;2;0;0;7;4
160;160;4;0;1;7;5
154;154;4;0;0;7;6
242;242;5;0;0;7;7
316;316;9;0;0;7;8
55;55;3;0;0;8;1
178;178;4;0;0;8;2
148;148;5;1;0;8;3
216;216;5;0;0;8;4
135;135;1;1;0;8;5
166;166;7;0;1;8;6
292;292;13;1;1;8;7
429;429;12;1;0;8;8
39;39;1;0;0;9;1
148;148;3;0;0;9;2
110;110;4;1;0;9;3
212;212;5;1;1;9;4
149;149;10;0;0;9;5
152;152;5;1;0;9;6
313;313;9;0;0;9;7
418;418;13;0;0;9;8
24;24;2;0;0;10;1
138;138;3;0;0;10;2
109;109;3;0;0;10;3
182;182;10;0;0;10;4
136;136;7;1;0;10;5
119;119;6;0;1;10;6
239;240;11;1;0;10;7
361;362;20;2;0;10;8
12;12;0;0;0;11;1
43;43;4;0;0;11;2
90;90;7;1;0;11;3
59;59;7;0;0;11;4
41;41;3;0;0;11;5
22;22;1;0;0;11;6
113;113;7;1;1;11;7
163;163;13;1;0;11;8
28;28;3;0;0;12;1
114;114;7;1;0;12;2
84;84;4;0;0;12;3
83;83;3;0;0;12;4
104;104;4;0;0;12;5
125;126;8;0;0;12;6
147;147;10;1;0;12;7
340;340;8;0;0;12;8
60;60;3;0;0;13;1
138;138;6;0;0;13;2
116;116;4;1;0;13;3
198;198;10;3;0;13;4
123;123;5;0;0;13;5
138;138;8;0;0;13;6
268;268;6;0;0;13;7
404;404;15;0;0;13;8
52;52;1;0;0;14;1
202;202;7;2;0;14;2
110;110;6;1;0;14;3
181;181;12;3;0;14;4
129;129;6;0;1;14;5
193;193;11;2;0;14;6
236;236;10;0;0;14;7
474;474;19;0;0;14;8
45;45;3;0;0;15;1
140;140;5;0;0;15;2
125;125;7;0;1;15;3
221;221;14;1;0;15;4
138;139;6;1;0;15;5
170;170;5;0;0;15;6
225;225;7;1;0;15;7
394;394;22;0;0;15;8
48;48;4;1;0;16;1
139;139;4;0;0;16;2
90;90;4;2;1;16;3
188;188;12;0;2;16;4
141;141;5;1;0;16;5
128;128;6;2;0;16;6
211;212;10;1;0;16;7
477;477;27;2;1;16;8
32;32;2;0;0;17;1
107;107;8;1;1;17;2
67;67;5;0;0;17;3
189;189;13;2;0;17;4
76;76;6;0;0;17;5
91;91;2;0;0;17;6
207;207;7;0;0;17;7
320;320;17;1;0;17;8
20;20;3;0;0;18;1
51;51;6;0;0;18;2
31;31;1;1;0;18;3
90;90;7;1;1;18;4
49;50;3;1;1;18;5
51;51;6;0;0;18;6
77;77;11;2;0;18;7
130;130;15;1;0;18;8
42;42;3;1;0;19;1
69;69;5;1;0;19;2
53;53;5;1;0;19;3
70;70;9;0;0;19;4
61;61;6;0;0;19;5
81;81;4;0;0;19;6
97;97;9;0;1;19;7
258;258;15;1;1;19;8
68;68;5;1;0;20;1
148;148;3;0;0;20;2
75;75;1;0;0;20;3
230;230;16;3;1;20;4
118;119;3;2;0;20;5
113;113;4;1;0;20;6
189;189;12;2;0;20;7
423;423;19;1;3;20;8
59;59;4;4;0;21;1
116;116;3;0;0;21;2
107;107;5;2;0;21;3
189;189;12;1;1;21;4
106;107;3;0;0;21;5
116;116;4;1;0;21;6
226;226;13;1;0;21;7
429;429;20;2;1;21;8
33;33;3;0;0;22;1
136;136;7;0;0;22;2
89;89;5;3;0;22;3
188;188;15;2;0;22;4
131;131;8;0;1;22;5
161;161;11;2;0;22;6
195;195;17;1;1;22;7
386;386;18;3;1;22;8
65;65;4;0;1;23;1
129;129;4;0;0;23;2
72;72;2;0;1;23;3
208;208;13;2;0;23;4
147;147;7;1;0;23;5
131;132;7;2;0;23;6
201;201;14;4;1;23;7
432;432;33;3;2;23;8
39;39;3;0;0;24;1
90;90;4;1;1;24;2
74;75;4;0;0;24;3
168;168;13;0;1;24;4
83;83;5;0;0;24;5
84;84;13;1;0;24;6
157;157;5;0;0;24;7
292;292;23;2;1;24;8
13;13;1;0;0;25;1
55;55;4;0;0;25;2
26;27;3;0;0;25;3
64;64;8;0;1;25;4
49;49;4;0;1;25;5
48;48;4;0;0;25;6
46;46;2;1;0;25;7
155;155;16;1;2;25;8
46;46;4;0;0;26;1
54;54;4;0;0;26;2
58;58;4;1;0;26;3
81;81;9;3;0;26;4
58;58;2;0;0;26;5
76;76;8;2;2;26;6
101;101;5;1;0;26;7
266;266;17;0;0;26;8
40;40;3;0;0;27;1
93;93;6;1;0;27;2
80;80;2;0;0;27;3
231;231;18;5;1;27;4
119;119;1;0;0;27;5
111;111;5;2;0;27;6
213;213;14;2;0;27;7
387;387;31;3;1;27;8
51;52;4;1;1;28;1
89;89;2;1;0;28;2
128;128;2;0;0;28;3
190;190;16;2;1;28;4
126;126;6;0;1;28;5
133;133;7;0;0;28;6
219;219;9;0;0;28;7
379;379;25;1;1;28;8
60;60;2;0;0;29;1
109;109;6;1;1;29;2
68;68;8;2;0;29;3
260;260;17;3;0;29;4
117;117;13;1;1;29;5
119;119;16;4;1;29;6
215;215;11;0;0;29;7
461;461;29;4;2;29;8
61;61;5;3;0;30;1
127;127;3;0;0;30;2
98;98;4;1;0;30;3
237;237;23;4;0;30;4
103;103;8;0;0;30;5
117;117;15;0;0;30;6
202;202;10;2;1;30;7
360;360;32;5;2;30;8
43;43;4;0;0;31;1
84;84;12;0;0;31;2
80;80;5;0;1;31;3
237;237;20;5;0;31;4
88;88;7;0;0;31;5
99;99;6;0;0;31;6
158;158;10;0;1;31;7
373;373;24;2;1;31;8
33;33;6;0;0;32;1
39;39;2;0;0;32;2
40;40;6;0;0;32;3
61;61;6;0;1;32;4
37;37;3;0;0;32;5
53;53;11;2;2;32;6
52;52;5;2;1;32;7
153;153;19;5;0;32;8
74;74;3;0;0;33;1
50;50;2;0;0;33;2
37;37;3;1;0;33;3
78;78;10;2;2;33;4
39;39;2;0;0;33;5
70;70;9;2;0;33;6
110;110;6;2;1;33;7
242;242;18;0;1;33;8
75;75;5;0;0;34;1
129;129;6;1;1;34;2
102;102;7;1;0;34;3
239;239;17;2;2;34;4
101;102;3;0;0;34;5
113;114;8;2;1;34;6
247;249;10;1;0;34;7
435;435;35;3;4;34;8
89;89;6;3;2;35;1
95;95;6;1;1;35;2
91;91;6;2;0;35;3
250;250;17;2;0;35;4
87;87;10;1;0;35;5
147;147;13;4;0;35;6
197;197;8;2;0;35;7
318;318;17;2;0;35;8
87;87;4;0;1;36;1
62;62;6;1;0;36;2
118;118;8;0;1;36;3
276;276;23;5;1;36;4
92;92;6;0;0;36;5
145;145;11;0;0;36;6
261;261;13;0;0;36;7
416;416;25;2;1;36;8
93;93;11;6;0;37;1
86;86;5;0;0;37;2
100;100;7;1;2;37;3
343;343;26;1;2;37;4
81;81;7;1;1;37;5
98;98;8;0;0;37;6
240;241;16;2;0;37;7
417;417;32;3;1;37;8
54;54;5;1;0;38;1
75;75;6;1;0;38;2
67;67;12;2;1;38;3
253;253;23;4;3;38;4
75;75;7;0;2;38;5
64;64;6;0;0;38;6
182;182;12;1;1;38;7
236;236;20;2;3;38;8
42;42;7;1;1;39;1
25;25;2;0;0;39;2
54;54;8;2;1;39;3
78;78;20;4;1;39;4
39;39;5;1;1;39;5
35;35;6;1;0;39;6
60;60;2;0;0;39;7
101;101;9;3;2;39;8
46;46;1;0;0;40;1
72;72;9;1;1;40;2
48;48;13;3;1;40;3
117;117;10;1;1;40;4
27;27;2;0;0;40;5
67;67;6;0;0;40;6
84;84;6;1;0;40;7
261;261;23;3;3;40;8
91;91;8;3;1;41;1
132;132;9;2;0;41;2
171;171;2;0;1;41;3
364;364;23;5;2;41;4
90;92;5;0;0;41;5
152;153;6;1;0;41;6
201;201;2;1;0;41;7
364;364;25;7;2;41;8
97;97;7;1;1;42;1
139;139;8;1;1;42;2
100;100;11;2;2;42;3
347;347;26;8;1;42;4
92;92;6;0;0;42;5
132;132;7;2;0;42;6
226;226;16;2;1;42;7
466;466;35;3;1;42;8
133;133;9;0;1;43;1
118;118;3;0;0;43;2
95;95;12;2;3;43;3
337;337;31;7;2;43;4
115;115;12;2;0;43;5
143;143;8;0;0;43;6
231;231;15;1;1;43;7
439;439;27;5;3;43;8
113;113;4;1;0;44;1
166;166;16;3;2;44;2
146;147;10;2;1;44;3
357;357;32;5;3;44;4
108;108;8;0;1;44;5
156;156;8;0;1;44;6
208;208;18;3;3;44;7
318;318;23;3;1;44;8
78;78;6;0;0;45;1
91;91;9;1;2;45;2
76;76;3;0;0;45;3
285;285;22;2;2;45;4
106;106;11;1;1;45;5
103;103;17;2;1;45;6
171;171;10;2;0;45;7
341;341;31;6;3;45;8
91;91;5;0;0;46;1
41;41;13;0;1;46;2
49;49;8;2;1;46;3
133;133;25;2;1;46;4
46;46;4;1;0;46;5
46;46;9;1;2;46;6
74;74;8;1;0;46;7
203;204;16;2;0;46;8
118;118;6;1;0;47;1
93;93;11;3;4;47;2
117;117;7;1;0;47;3
151;151;21;3;2;47;4
76;76;5;0;0;47;5
106;106;9;2;0;47;6
102;102;4;0;1;47;7
293;293;22;3;0;47;8
122;122;11;4;3;48;1
214;214;7;1;1;48;2
193;193;7;1;0;48;3
341;341;31;6;1;48;4
101;101;6;1;1;48;5
108;109;4;0;1;48;6
174;174;15;2;1;48;7
606;606;52;1;3;48;8
184;184;10;1;1;49;1
178;178;10;1;1;49;2
118;119;8;0;1;49;3
326;326;25;5;2;49;4
87;87;7;1;0;49;5
164;164;8;1;0;49;6
209;209;12;1;0;49;7
350;351;38;3;1;49;8
162;162;10;3;2;50;1
187;187;14;4;4;50;2
124;125;10;3;0;50;3
395;395;43;10;3;50;4
121;121;7;0;1;50;5
249;249;16;4;0;50;6
216;216;11;0;1;50;7
344;344;21;2;1;50;8
157;157;14;7;2;51;1
210;210;13;2;0;51;2
157;157;12;0;0;51;3
369;369;42;9;2;51;4
119;119;6;0;0;51;5
175;175;21;0;0;51;6
221;222;15;1;2;51;7
532;532;35;4;1;51;8
130;131;7;1;1;52;1
